"device","tag","yard_tag","target_type","module","module_type","terminal","cabinet","system","description","unit","precision","data_type"
"KEB2","NOVEC_RELEASED_ALARM",,"Bool","DI26","750-1415","7","+CB.2","2200 NOVEC","Novec Released",,,"BOOLEAN"
"KEB2","NOVEC_BREAKER_TRIPPED_ALARM",,"Bool","DI26","750-1415","8","+CB.2","2200 NOVEC","Novec Breaker Tripped",,,"BOOLEAN"
"KEB2","SOS_LOCK_SUPPLY_14E1_1_Fail",,"Bool","DI27","750-1415","1","+CB.2","0900 DOORS HATCHES","SOS Locker Supply 14E1 1 Fail",,,"BOOLEAN"
"KEB2","SOS_LOCK_SUPPLY_14E1_2_Fail",,"Bool","DI27","750-1415","2","+CB.2","0900 DOORS HATCHES","SOS Locker Supply 14E1 2 Fail",,,"BOOLEAN"
"KEB2","SOS_LOCK_SUPPLY_14E1_3_Fail",,"Bool","DI27","750-1415","3","+CB.2","0900 DOORS HATCHES","SOS Locker Supply 14E1 3 Fail",,,"BOOLEAN"
"KEB2","EMERG_STOP_MTS_VENT_ACTIVE",,"Bool","DI27","750-1415","4","+CB.2","xxxx VENTILATION","Emergency Stop MTS Ventilation Active",,,"BOOLEAN"
"KEB2","EMERG_STOP_ACC_VENT_ACTIVE",,"Bool","DI27","750-1415","5","+CB.2","xxxx VENTILATION","Emergency Stop Accommodation Ventilation Active",,,"BOOLEAN"
"KEB2","EMERG_STOP_GAL_VENT_ACTIVE",,"Bool","DI27","750-1415","6","+CB.2","xxxx VENTILATION","Emergency Stop Galley Ventilation Active",,,"BOOLEAN"
"KEB2","HELM_SB_OUT_DISP_ON_OFF",,"Bool","DI28","750-1415","2","+CB.2","KVM SWITCHING","Helmstation SB Out Display On/Off ",,,"BOOLEAN"
"KEB2","HELM_SB_OUT_DISP_TOGG",,"Bool","DI28","750-1415","3","+CB.2","KVM SWITCHING","Helmstation SB Out Display Toggle",,,"BOOLEAN"
"KEB2","HELM_SB_IN_DISP_ON_OFF",,"Bool","DI28","750-1415","4","+CB.2","KVM SWITCHING","Helmstation SB In Display On/Off ",,,"BOOLEAN"
"KEB2","HELM_SB_IN_DISP_TOGG",,"Bool","DI28","750-1415","5","+CB.2","KVM SWITCHING","Helmstation SB In Display Toggle",,,"BOOLEAN"
"KEB2","HELM_SB_IN_DISP_AMCS",,"Bool","DI28","750-1415","6","+CB.2","4500 AMCS","Helmstation SB In Display AMCS Direct",,,"BOOLEAN"
"KEB2","HELM_SB_MUTE_AMCS",,"Bool","DI28","750-1415","7","+CB.2","4500 AMCS","Helmstation SB Mute AMCS",,,"BOOLEAN"
"KEB2","HELM_SB_BACKLIGHT_UP_DOWN",,"Bool","DI28","750-1415","8","+CB.2","4500 AMCS","Helmstation SB Backlight Up/Down",,,"BOOLEAN"
"KEB2","HELM_SB_CREW_CALL",,"Bool","DI29","750-1415","1","+CB.2","4500 AMCS","Helmstation SB Crew Call ",,,"BOOLEAN"
"KEB2","Spare_DI29_2",,"Bool","DI29","750-1415","2","+CB.2","4500 AMCS","Spare Yard _True_+CB.2",,,"BOOLEAN"
"KEB2","Spare_DI29_3",,"Bool","DI29","750-1415","3","+CB.2","4500 AMCS","Spare Yard _True_+CB.2",,,"BOOLEAN"
"KEB2","FWD_OXICELL_FIRE_FLAP_RELEASED","35005031-3","Bool","DI29","750-1415","4","+CB.2","3500 VENTILATION","FWD Space Oxycell Fire Flap Released",,,"BOOLEAN"
"KEB2","FWD_OXYCELL_FIRE_FLAP_FULLY_RESET","35005031-3","Bool","DI29","750-1415","5","+CB.2","3500 VENTILATION","FWD Space Oxycell Fire  Fire Flap Fully Reset ",,,"BOOLEAN"
"KEB2","GALLEY_HOOD1_FIRE_FLAP_RELEASED","35012001-1","Bool","DI29","750-1415","6","+CB.2","3500 VENTILATION","Galley Hood 1 Fire Flap Released",,,"BOOLEAN"
"KEB2","GALLEY_HOOD1_FIRE_FLAP_FULLY_RESET","35012001-1","Bool","DI29","750-1415","7","+CB.2","3500 VENTILATION","Galley Hood 1 Fire  Fire Flap Fully Reset ",,,"BOOLEAN"
"KEB2","GALLEY_HOOD2_FIRE_FLAP_RELEASED","35012001-1","Bool","DI29","750-1415","8","+CB.2","3500 VENTILATION","Galley Hood 2 Fire Flap Released",,,"BOOLEAN"
"KEB2","GALLEY_HOOD2_FIRE_FLAP_FULLY_RESET","35012001-1","Bool","DI30","750-1415","1","+CB.2","3500 VENTILATION","Galley Hood 2 Fire  Fire Flap Fully Reset ",,,"BOOLEAN"
"KEB2","PCS_CB.11_COM_ALARM",,"Bool","DI31","750-1415","1","+CB.1","PCS","PCS +CB.11 Common Alarm",,,"BOOLEAN"
"KEB2","PCS_CB.11_24VDC_SERV_FAIL",,"Bool","DI31","750-1415","2","+CB.1","PCS","PCS +CB.11 24Vdc Service Failure",,,"BOOLEAN"
"KEB2","PCS_CB.11_24VDC_EMERG_FAIL",,"Bool","DI31","750-1415","3","+CB.1","PCS","PCS +CB.11 24Vdc Emergency Failure ",,,"BOOLEAN"
"KEB2","PCS_CB.11_POWER_DISTR_INS",,"Bool","DI31","750-1415","4","+CB.1","PCS","PCS +CB.11 Power Distribution Insulation ",,,"BOOLEAN"
"KEB2","PCS_CB.11_HYDR_PRESS_ALARM",,"Bool","DI31","750-1415","5","+CB.1","PCS","PCS +CB.11 Hydraulic Pressure Alarm",,,"BOOLEAN"
"KEB2","PCS_CB.11_OIL_LEV_ALARM_SEAL_TANK",,"Bool","DI31","750-1415","6","+CB.1","PCS","PCS +CB.11 Oil level Alarm Shaft Seal Tank",,,"BOOLEAN"
"KEB2","PCS_CB.11_GEAR_OIL_LEV_ALARM",,"Bool","DI31","750-1415","7","+CB.1","PCS","PCS +CB.11 Thruster Gear Oil Level Alarm",,,"BOOLEAN"
"KEB2","PCS_CB.11_GEAR_OIL_TEMP_ALARM",,"Bool","DI31","750-1415","8","+CB.1","PCS","PCS +CB.11 Thruster Gear Oil Temperature Alarm",,,"BOOLEAN"
"KEB2","PCS_CB.11_OVERSP_ALARM",,"Bool","DI32","750-1415","1","+CB.1","PCS","PCS +CB.11 Thruster Overspeed Alarm",,,"BOOLEAN"
"KEB2","PCS_CB.11_OVERL_ALARM",,"Bool","DI32","750-1415","2","+CB.1","PCS","PCS +CB.11 Thruster Overload Alarm",,,"BOOLEAN"
"KEB2","PCS_CB.11_AZI_FOLL_UP_FAIL_ALARM",,"Bool","DI32","750-1415","3","+CB.1","PCS","PCS +CB.11 Thruster Azimuth Follow Up Failure/Alarm",,,"BOOLEAN"
"KEB2","PCS_CB.11_PITCH_FOLL_UP_FAIL_ALARM",,"Bool","DI32","750-1415","4","+CB.1","PCS","PCS +CB.11 Thruster Pitch Follow Up Failure/Alarm",,,"BOOLEAN"
"KEB2","CHAIN_LOCK_PRESS_SENSOR","21001049-1","Float","AI20","750-455","1","+CB.2","2100 BILGE FIFI","Chain Locker Bilge Level ","bar",,"REAL"
"KEB2","BILGE_TANK_PRESS_SENSOR","21001050","Float","AI20","750-455","2","+CB.2","2101 BILGE FIFI","Bilge Tank Level","bar",,"REAL"
"KEB2","FLOW_CREW_MESS_HOT_WATER","25001037-18","Float","AI20","750-455","3","+CB.2","2500 FRESH WATER","Flow Sensor Crew Mess Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_MESS_COLD_WATER","25001037-17","Float","AI20","750-455","4","+CB.2","2500 FRESH WATER","Flow Sensor Crew Mess Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_GALLEY_1_HOT_WATER","25001037-20","Float","AI21","750-455","1","+CB.2","2500 FRESH WATER","Flow Sensor Galley 1 Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_GALLEY_1_COLD_WATER","25001037-19","Float","AI21","750-455","2","+CB.2","2500 FRESH WATER","Flow Sensor Galley 1 Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_GALLEY_2_HOT_WATER","25001037-22","Float","AI21","750-455","3","+CB.2","2500 FRESH WATER","Flow Sensor Galley 2 Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_GALLEY_2_COLD_WATER","25001037-21","Float","AI21","750-455","4","+CB.2","2500 FRESH WATER","Flow Sensor Galley 2 Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_OVERFL_CABIN_BATHR_COLD_WATER","25001037-23","Float","AI22","750-455","1","+CB.2","2500 FRESH WATER","Flow Sensor Overflow Cabin Bathroom Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_GUEST_BATHR_PS_FWD_HOT_WATER","25001037-25","Float","AI22","750-455","2","+CB.2","2500 FRESH WATER","Flow Sensor Guest Cabin Bathroom PS Fwd Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_GUEST_BATHR_PS_FWD_COLD_WATER","25001037-24","Float","AI22","750-455","3","+CB.2","2500 FRESH WATER","Flow Sensor Guest Cabin Bathroom PS Fwd Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_LAUNDRY_PS_1_HOT_WATER","25001037-15","Float","AI22","750-455","4","+CB.2","2500 FRESH WATER","Flow Sensor Laundry PS 1 Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_LAUNDRY_PS_COLD_WATER","25001037-14","Float","AI23","750-455","1","+CB.2","2500 FRESH WATER","Flow Sensor Laundry PS Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_LAUNDRY_PS_2_HOT_WATER","25001037-16","Float","AI23","750-455","2","+CB.2","2500 FRESH WATER","Flow Sensor Laundry PS 2 Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_CAPTAINS_CABIN_HOT_WATER","25001037-13","Float","AI23","750-455","3","+CB.2","2500 FRESH WATER","Flow Sensor Captains Cabin Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_CAPTAINS_CABIN_COLD_WATER","25001037-12","Float","AI23","750-455","4","+CB.2","2500 FRESH WATER","Flow Sensor Captains Cabin Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_SB_AFT_HOT_WATER","25001037-10","Float","AI24","750-455","1","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin SB Aft Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_SB_AFT_COLD_WATER","25001037-11","Float","AI24","750-455","2","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin SB Aft Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_SB_MID_HOT_WATER","25001037-9","Float","AI24","750-455","3","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin SB Mid Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_SB_MID_COLD_WATER","25001037-8","Float","AI24","750-455","4","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin SB Mid Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_PS_MID_HOT_WATER","25001037-7","Float","AI25","750-455","1","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin PS Mid Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_PS_MID_COLD_WATER","25001037-6","Float","AI25","750-455","2","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin PS Mid Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_SB_FWD_HOT_WATER","25001037-5","Float","AI25","750-455","3","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin SB Fwd Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_SB_FWD_COLD_WATER","25001037-4","Float","AI25","750-455","4","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin SB Fwd Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_PS_FWD_HOT_WATER","25001037-3","Float","AI26","750-455","1","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin PS Fwd Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_CREW_CABIN_PS_FWD_COLD_WATER","25001037-2","Float","AI26","750-455","2","+CB.2","2500 FRESH WATER","Flow Sensor Crew Cabin PS Fwd Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_DECKHOUSE_HOT_WATER","25001037-28","Float","AI26","750-455","3","+CB.2","2500 FRESH WATER","Flow Sensor Deckhouse Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_DECKHOUSE_COLD_WATER","25001037-26","Float","AI26","750-455","4","+CB.2","2500 FRESH WATER","Flow Sensor Deckhouse Cold Water","4-20mA",,"REAL"
"KEB2","FLOW_DECK_FR48_SB_TECH_COR_HOT_WATER","25001037-29","Float","AI27","750-455","1","+CB.2","2500 FRESH WATER","Flow Sensor Deck Douche FR48 SB Technical Corridor Hot Water","4-20mA",,"REAL"
"KEB2","FLOW_DECK_FR48_SB_TECH_COR_COLD_WATER","25001037-27","Float","AI27","750-455","2","+CB.2","2500 FRESH WATER","Flow Sensor Deck Douche FR48 SB Technical Corridor Cold Water","4-20mA",,"REAL"
"KEB2","PRESS_FR_46_SYSTEM_BEH_PRES_PUMPS","25001036","Float","AI27","750-455","3","+CB.2","2500 FRESH WATER","Pressure Sensor FR 46 System Pressure Behind Pressure Pumps","4-20mA",,"REAL"
"KEB2","ACC_SENSOR_1_OUTPX","45019001-1","Float","AI27","750-455","4","+CB.2","4500 AMCS","Acceleration Sensor 1 Output X","4-20mA",,"REAL"
"KEB2","ACC_SENSOR_1_OUTPY","45019001-1","Float","AI28","750-455","1","+CB.2","4500 AMCS","Acceleration Sensor 1 Output Y","4-20mA",,"REAL"
"KEB2","ACC_SENSOR_1_OUTPZ","45019001-1","Float","AI28","750-455","2","+CB.2","4500 AMCS","Acceleration Sensor 1 Output Z","4-20mA",,"REAL"
"KEB2","LEVEL_GREY_WATER_TANK_FWD_SB","34001025-4","Float","AI28","750-455","3","+CB.2","3400 SEWAGE","Level Sensor Grey Water Tank Fwd FR 33 SB","4-20mA",,"REAL"
"KEB2","TECH_WAT_FLOW_REEL_FOR_DECKWASH_B05","25004037-2","Float","AI28","750-455","4","+CB.2","2500 TECHWATER","Flow Sensor Reel For Deckwash B05","4-20mA",,"REAL"
"KEB2","TECH_WAT_FLOW_REEL_FOR_DECKWASH_B06","25004037-3","Float","AI29","750-455","1","+CB.2","2500 TECHWATER","Flow Sensor Reel For Deckwash B06","4-20mA",,"REAL"
"KEB2","BOW_THRUST_BEARING_TEMP_DE",,"Float","AI30","750-450","1","+CB.2","1500 PROPULSION","Fwd Thrust Motor Bearing Temperature DE","°C",,"REAL"
"KEB2","BOW_THRUST_BEARING_TEMP_NDE",,"Float","AI30","750-450","2","+CB.2","1500 PROPULSION","Fwd Thrust Motor Bearing Temperature NDE","°C",,"REAL"
"KEB2","CABINET_INTERNAL_TEMP",,"Float","AI30","750-450","3","+CB.2","4500 AMCS","Cabinet Internal Temperature Measurement","°C",,"REAL"
"KEB2","AmcsPlcPowerModule2FuseBlown",,"Bool","F2","750-610","1","+CB.2","4500 AMCS","AMCS PLC KEB2 Power Module 2 Fuse Blown",,,"BOOLEAN"
"KEB2","AmcsPlcPowerModule2PowerFailure",,"Bool","F2","750-610","2","+CB.2","4500 AMCS","AMCS PLC KEB2 Power Module 2 Power Failure",,,"BOOLEAN"
"KEB2","BATT_VENT_AFT_PS_SPEED",,"Float","AO60","750-555","1","+CB.2","xxxx VENTILATION","Battery Ventilation FWD PS Speed","%",,"REAL"
"KEB2","BATT_VENT_FWD_SB_SPEED",,"Float","AO60","750-555","2","+CB.2","xxxx VENTILATION","Battery Ventilation FWD SB Speed","%",,"REAL"
"KEB2","BCKUP_GEN_SERV_PUMP_FIELD_RUNN_FDBCK","21001003","Bool","DO60","750-1500","1","+CB.2","2100 GENERAL SERVICE","Backup General Service Pump Field Running Feedback","na",,"BOOLEAN"
"KEB2","HULL_VALVES_ALL_CLOSED_GREEN",,"Bool","DO60","750-1500","2","+CB.2","0900 DOORS HATCHES","All Hull Valves Closed (Green Pilot Light) ","na",,"BOOLEAN"
"KEB2","HULL_VALVES_OPEN_RED",,"Bool","DO60","750-1500","3","+CB.2","0900 DOORS HATCHES","Not All Hull Valves Closed (Red Pilot Light)","na",,"BOOLEAN"
"KEB2","CABINET_INTERNAL_FAN_CONTROL",,"Bool","DO60","750-1500","4","+CB.2","4500 AMCS","Cabinet Internal Fan Control","na",,"BOOLEAN"
"KEB2","HELM_SB_IN_MOUSE_TOGG",,"Bool","DO60","750-1500","6","+CB.2","KVM SWITCHING","Helmstation SB In Mouse Toggle","na",,"BOOLEAN"
"KEB2","HELM_SB_AMCS_MUTE_FB",,"Bool","DO60","750-1500","8","+CB.2","4500 AMCS","Helmstation SB AMCS Mute Feedback","na",,"BOOLEAN"
"KEB2","EMERG_STOP_ACC_VENT_ACTIVATED",,"Bool","DO60","750-1500","11","+CB.2","xxxx VENTILATION","Emergency Stop Accommodation Ventilation Activated","na",,"BOOLEAN"
"KEB2","EMERG_STOP_GAL_VENT_ACTIVATED",,"Bool","DO60","750-1500","12","+CB.2","xxxx VENTILATION","Emergency Stop Galley Ventilation Activated","na",,"BOOLEAN"
"NavLights","Hoistable_Anchor_FwdStatus",,"Bool",,,,"+CB.2","Navigation Lights","Hoistable Anchor FWD Status",,,"BOOLEAN"
"NavLights","Starboard_BowStatus",,"Bool",,,,"+CB.2","Navigation Lights","Starboard BOW Status",,,"BOOLEAN"
"NavLights","Portside_BowStatus",,"Bool",,,,"+CB.2","Navigation Lights","Portside BOW Status",,,"BOOLEAN"
"NavLights","SB_Nav_Spr_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","SB Nav. Spr. (MAIN) Status",,,"BOOLEAN"
"NavLights","SB_Nav_Spr_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","SB Nav. Spr. (BACKUP) Status",,,"BOOLEAN"
"NavLights","PS_Nav_Spr_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","PS Nav. Spr. (MAIN) Status",,,"BOOLEAN"
"NavLights","PS_Nav_Spr_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","PS Nav. Spr. (BACKUP) Status",,,"BOOLEAN"
"NavLights","Anchor_Aft_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","Anchor AFT (MAIN) Status",,,"BOOLEAN"
"NavLights","Anchor_Aft_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","Anchor AFT (BACKUP) Status",,,"BOOLEAN"
"NavLights","Steam_Main_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","Steam. Main (MAIN) Status",,,"BOOLEAN"
"NavLights","Steam_Main_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","Steam. Main (BACKUP) Status",,,"BOOLEAN"
"NavLights","Steam_Mizz_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","Steam. Mizz. (MAIN) Status",,,"BOOLEAN"
"NavLights","Steam_Mizz_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","Steam. Mizz. (BACKUP) Status",,,"BOOLEAN"
"NavLights","NUC_SB180_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","NUC SB 180° (MAIN) Status",,,"BOOLEAN"
"NavLights","NUC_SB180_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","NUC SB 180° (BACKUP) Status",,,"BOOLEAN"
"NavLights","NUC_PS180_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","NUC PS 180° (MAIN) Status",,,"BOOLEAN"
"NavLights","NUC_PS180_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","NUC PS180° (BACKUP) Status",,,"BOOLEAN"
"NavLights","Sailing_SB180_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","Sailing SB 180° (MAIN) Status",,,"BOOLEAN"
"NavLights","Sailing_SB180_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","Sailing SB 180° (BACKUP) Status",,,"BOOLEAN"
"NavLights","Sailing_PS180_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","Sailing PS 180° (MAIN) Status",,,"BOOLEAN"
"NavLights","Sailing_PS180_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","Sailing PS 180° (BACKUP) Status",,,"BOOLEAN"
"NavLights","NUC_and_Sailing_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","NUC & Sailing (MAIN) Status",,,"BOOLEAN"
"NavLights","NUC_and_Sailing_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","NUC & Sailing (BACKUP) Status",,,"BOOLEAN"
"NavLights","Stern_MAINStatus",,"Bool",,,,"+CB.2","Navigation Lights","Stern (MAIN) Status",,,"BOOLEAN"
"NavLights","Stern_BACKUPStatus",,"Bool",,,,"+CB.2","Navigation Lights","Stern (BACKUP) Status",,,"BOOLEAN"
"NavLights","Hoistable_Anchor_FwdCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Hoistable Anchor FWD Control",,,"BOOLEAN"
"NavLights","Starboard_BowCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Starboard BOW Control",,,"BOOLEAN"
"NavLights","Portside_BowCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Portside BOW Control",,,"BOOLEAN"
"NavLights","SB_Nav_Spr_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","SB Nav. Spr. (MAIN) Control",,,"BOOLEAN"
"NavLights","SB_Nav_Spr_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","SB Nav. Spr. (BACKUP) Control",,,"BOOLEAN"
"NavLights","PS_Nav_Spr_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","PS Nav. Spr. (MAIN) Control",,,"BOOLEAN"
"NavLights","PS_Nav_Spr_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","PS Nav. Spr. (BACKUP) Control",,,"BOOLEAN"
"NavLights","Anchor_Aft_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Anchor AFT (MAIN) Control",,,"BOOLEAN"
"NavLights","Anchor_Aft_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Anchor AFT (BACKUP) Control",,,"BOOLEAN"
"NavLights","Steam_Main_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Steam. Main (MAIN) Control",,,"BOOLEAN"
"NavLights","Steam_Main_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Steam. Main (BACKUP) Control",,,"BOOLEAN"
"NavLights","Steam_Mizz_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Steam. Mizz. (MAIN) Control",,,"BOOLEAN"
"NavLights","Steam_Mizz_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Steam. Mizz. (BACKUP) Control",,,"BOOLEAN"
"NavLights","NUC_SB180_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","NUC SB 180° (MAIN) Control",,,"BOOLEAN"
"NavLights","NUC_SB180_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","NUC SB 180° (BACKUP) Control",,,"BOOLEAN"
"NavLights","NUC_PS180_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","NUC PS 180° (MAIN) Control",,,"BOOLEAN"
"NavLights","NUC_PS180_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","NUC PS 180° (BACKUP) Control",,,"BOOLEAN"
"NavLights","Sailing_SB180_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Sailing SB 180° (MAIN) Control",,,"BOOLEAN"
"NavLights","Sailing_SB180_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Sailing SB 180° (BACKUP) Control",,,"BOOLEAN"
"NavLights","Sailing_PS180_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Sailing PS 180° (MAIN) Control",,,"BOOLEAN"
"NavLights","Sailing_PS180_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Sailing PS 180° (BACKUP) Control",,,"BOOLEAN"
"NavLights","NUC_and_Sailing_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","NUC & Sailing (MAIN) Control",,,"BOOLEAN"
"NavLights","NUC_and_Sailing_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","NUC & Sailing (BACKUP) Control",,,"BOOLEAN"
"NavLights","Stern_MAINCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Stern (MAIN) Control",,,"BOOLEAN"
"NavLights","Stern_BACKUPCtrl",,"Bool",,,,"+CB.2","Navigation Lights","Stern (BACKUP) Control",,,"BOOLEAN"
"NavLights","PowerMainOn",,"Bool",,,,"+CB.2","Navigation Lights","PowerMainOn",,,"BOOLEAN"
"NavLights","PowerEmergencyOn",,"Bool",,,,"+CB.2","Navigation Lights","PowerEmergencyOn",,,"BOOLEAN"
"NavLights","PowerLampsOn",,"Bool",,,,"+CB.2","Navigation Lights","PowerLampsOn",,,"BOOLEAN"
"NavLights","ManualOperationActive",,"Bool",,,,"+CB.2","Navigation Lights","ManualOperationActive",,,"BOOLEAN"
"NavLights","CommunicationError",,"Bool",,,,"+CB.2","Navigation Lights","CommunicationError",,,"BOOLEAN"
"NavLights","Hoistable_Anchor_FwdOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","Hoistable Anchor FWD Operating Time","Minutes",,"BIGINT"
"NavLights","Starboard_BowOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","Starboard BOW Operating Time","Minutes",,"BIGINT"
"NavLights","Portside_BowOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","Portside BOW Operating Time","Minutes",,"BIGINT"
"NavLights","SB_Nav_Spr_MAINOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","SB Nav. Spr. (MAIN) Operating Time","Minutes",,"BIGINT"
"NavLights","SB_Nav_Spr_BACKUPOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","SB Nav. Spr. (BACKUP) Operating Time","Minutes",,"BIGINT"
"NavLights","PS_Nav_Spr_MAINOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","PS Nav. Spr. (MAIN) Operating Time","Minutes",,"BIGINT"
"NavLights","PS_Nav_Spr_BACKUPOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","PS Nav. Spr. (BACKUP) Operating Time","Minutes",,"BIGINT"
"NavLights","Anchor_Aft_MAINOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","Anchor AFT (MAIN) Operating Time","Minutes",,"BIGINT"
"NavLights","Anchor_Aft_BACKUPOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","Anchor AFT (BACKUP) Operating Time","Minutes",,"BIGINT"
"NavLights","Steam_Main_MAINOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","Steam. Main (MAIN) Operating Time","Minutes",,"BIGINT"
"NavLights","Steam_Main_BACKUPOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","Steam. Main (BACKUP) Operating Time","Minutes",,"BIGINT"
"NavLights","Steam_Mizz_MAINOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","Steam. Mizz. (MAIN) Operating Time","Minutes",,"BIGINT"
"NavLights","Steam_Mizz_BACKUPOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","Steam. Mizz. (BACKUP) Operating Time","Minutes",,"BIGINT"
"NavLights","NUC_SB180_MAINOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","NUC Stb180° (MAIN) Operating Time","Minutes",,"BIGINT"
"NavLights","NUC_SB180_BACKUPOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","NUC Stb180° (BACKUP) Operating Time","Minutes",,"BIGINT"
"NavLights","NUC_PS180_MAINOpTime",,"Uint32",,,,"+CB.2","Navigation Lights","NUC PS 180° (MAIN) Operating Time","Minutes",,"BIGINT"
